house,2018-07-01 00:00:00,2018-07-01 01:00:00,2018-07-01 02:00:00,2018-07-01 03:00:00,2018-07-01 04:00:00,2018-07-01 05:00:00,2018-07-01 06:00:00,2018-07-01 07:00:00,2018-07-01 08:00:00,2018-07-01 09:00:00,2018-07-01 10:00:00,2018-07-01 11:00:00,2018-07-01 12:00:00,2018-07-01 13:00:00,2018-07-01 14:00:00,2018-07-01 15:00:00,2018-07-01 16:00:00,2018-07-01 17:00:00,2018-07-01 18:00:00,2018-07-01 19:00:00,2018-07-01 20:00:00,2018-07-01 21:00:00,2018-07-01 22:00:00,2018-07-01 23:00:00
449,0.3647753833539213,0.38930845718779816,0.3891684154190385,0.36600139854308633,0.3661391048498643,0.36686586223679735,0.34923186555835956,0.34923186555835956,0.3503892609602937,0.2825980532078261,0.2836982889250562,0.2825980532078261,0.2836982889250562,0.2859063652202597,0.28871924882197997,0.35450914850487886,0.35567107085519967,0.3422130981714492,0.35128768013448897,0.2858949197727245,0.28424412286327827,0.28165886112543503,0.28165886112543503,0.28165886112543503
450,0.4235253651319265,0.444298026492796,0.46000849664278337,0.42625706311824973,0.4249477912425733,0.4249477912425733,0.34475853170294257,0.34475853170294257,0.34591208979850435,0.24089650417939734,0.24196096755657898,0.24089650417939734,0.24196096755657898,0.24196096755657898,0.24196096755657898,0.34088752551210355,0.34203776298881505,0.37340193136906547,0.4434127337361893,0.26000946260041086,0.2581937115475174,0.2611234114651451,0.2611234114651451,0.2611234114651451
455,0.418708764077674,0.36016437379446736,0.3591681829224658,0.4190862699774286,0.4201263773066736,0.5414792152729851,0.43801532774908974,0.43801532774908974,0.44169989853249303,0.21065995541614624,0.2147217052261412,0.21065995541614624,0.2147217052261412,0.2147217052261412,0.2147217052261412,0.4545604464646039,0.4662690587795608,0.4662690587795608,0.4547582776011347,0.20388292013577797,0.2040880275163736,0.2048469334652779,0.2048469334652779,0.2048469334652779
457,0.3236725346971624,0.3558150535921589,0.36436213137941104,0.33334797397291155,0.3249951850843051,0.33357933513242427,0.2906815202272971,0.2906815202272971,0.29178869008816777,0.22773637920852313,0.22878955359341296,0.22773637920852313,0.22878955359341296,0.22878955359341296,0.22878955359341296,0.2906815202272971,0.29178869008816777,0.2925448186361461,0.33968080509566256,0.237305644406926,0.23696458028500472,0.23984484824033575,0.23984484824033575,0.23984484824033575
459,0.18153735860159192,0.189137655695589,0.19336462878745742,0.18829563309336167,0.1827179835702406,0.18356102786478762,0.1837877537802719,0.1837877537802719,0.1842350913789538,0.16611663766601525,0.16655729758567628,0.16611663766601525,0.16655729758567628,0.16655729758567628,0.16655729758567628,0.18315753627833906,0.18360463572623495,0.18360463572623495,0.18133109059097466,0.16431649809159432,0.16431649809159432,0.16505033706068672,0.16505033706068672,0.16505033706068672
460,0.2019777963865073,0.22097725871077198,0.22525177501547147,0.20878823449249717,0.20317884600871713,0.20318398208413257,0.1883569083237118,0.1883569083237118,0.18880597254493636,0.15228832407835385,0.15272375846280015,0.15228832407835385,0.15272375846280015,0.15272375846280015,0.15272375846280015,0.1883569083237118,0.1933254728748867,0.1933254728748867,0.2051006234184001,0.16409827120012038,0.1646534588060914,0.1647031364556723,0.1647031364556723,0.1647031364556723
462,0.2730943534449918,0.30315605578921934,0.30376735773834795,0.27496426164863247,0.27436646470764514,0.2759072205698396,0.26343158428324687,0.26343158428324687,0.265243251793532,0.23750260275641594,0.2390902354887533,0.23750260275641594,0.2390902354887533,0.2390902354887533,0.2390902354887533,0.26224019467133086,0.265243251793532,0.265243251793532,0.261924779122765,0.235840356797636,0.23630056133689692,0.2398074680005157,0.2398074680005157,0.2398074680005157
468,0.2716867669558659,0.2996944222571407,0.30272517878741634,0.2759258803726626,0.2729574717189766,0.27363465842898227,0.2616087694446339,0.2616087694446339,0.2654375302827203,0.21074589921157783,0.21136927325376442,0.20902631168923202,0.21136927325376442,0.21136927325376442,0.21136927325376442,0.2616087694446339,0.2654375302827203,0.2636402658122816,0.25634328072463625,0.20437413091641368,0.20547343000676938,0.20623320913950038,0.20623320913950038,0.20623320913950038
470,0.405671469785907,0.41570029925664803,0.4160899483951459,0.40767681714965476,0.40728948295544826,0.4080381314815465,0.3927047698939001,0.3927047698939001,0.3927047698939001,0.370325116944364,0.370325116944364,0.370111774136007,0.370111774136007,0.370111774136007,0.370111774136007,0.3924879428481522,0.3924879428481522,0.3909568710265854,0.41032222619869746,0.3619862143475259,0.36202516618929337,0.36202516618929337,0.36202516618929337,0.36202516618929337
472,0.32954852424591247,0.3543868596410842,0.3623397792586885,0.33869191677225097,0.33087704608513097,0.3688607321782779,0.32243239840400206,0.32243239840400206,0.32832181475591826,0.24798338087694294,0.25217035033725804,0.24798338087694294,0.25217035033725804,0.25217035033725804,0.25818372182809857,0.3331184078874048,0.3390554140889528,0.3390554140889528,0.3383383496649115,0.2575099642103492,0.2520559123779885,0.2549713204504445,0.2549713204504445,0.2549713204504445
473,0.21796126270953411,0.22561511911410395,0.2326393847815308,0.2261656582238457,0.2191782834555422,0.2206523147795894,0.2322722779694847,0.2322722779694847,0.2327379372230027,0.1903289636331424,0.19077877306775826,0.1903289636331424,0.19077877306775826,0.19077877306775826,0.19077877306775826,0.2267573908060398,0.22769628458655933,0.22769628458655933,0.22625750753766255,0.1905494952340536,0.19055580588746107,0.19191009908771994,0.19191009908771994,0.19191009908771994
481,0.2654673504834601,0.282052444227646,0.28033769102208017,0.2650375788308441,0.2667318406327676,0.2667318406327676,0.28797852761909176,0.28797852761909176,0.29104282006274657,0.28351908056766256,0.28516574935070194,0.28351908056766256,0.28516574935070194,0.28516574935070194,0.28516574935070194,0.28797852761909176,0.29104282006274657,0.29104282006274657,0.290043726711213,0.2841712040607691,0.28537336554509785,0.2861835035677201,0.2861835035677201,0.2861835035677201
