,2018-07-01 00:00:00,2018-07-01 01:00:00,2018-07-01 02:00:00,2018-07-01 03:00:00,2018-07-01 04:00:00,2018-07-01 05:00:00,2018-07-01 06:00:00,2018-07-01 07:00:00,2018-07-01 08:00:00,2018-07-01 09:00:00,2018-07-01 10:00:00,2018-07-01 11:00:00,2018-07-01 12:00:00,2018-07-01 13:00:00,2018-07-01 14:00:00,2018-07-01 15:00:00,2018-07-01 16:00:00,2018-07-01 17:00:00,2018-07-01 18:00:00,2018-07-01 19:00:00,2018-07-01 20:00:00,2018-07-01 21:00:00,2018-07-01 22:00:00,2018-07-01 23:00:00
X445,0.3179507921252463,0.3512260470800497,0.3273999093698086,0.2784247456072078,0.27578632328419156,0.31611641285004555,0.30854754189476974,0.3227387927981472,0.32663770101046297,0.33500802878877706,0.3389882056188244,0.3389333665217481,0.34741556553897873,0.3204849414390788,0.33325451599733374,0.3201632023186696,0.33158256982740325,0.34251309476289904,0.35312623930021475,0.39041427277486596,0.4021948997635352,0.4573589959928399,0.4614562376769415,0.42269450477130666
X446,0.23273764927731766,0.2367223446128828,0.2097630092935444,0.18586218451575065,0.17997619638274426,0.18238053918955088,0.20239519009787868,0.2385104374084352,0.24053453834503613,0.28174000124324156,0.2832435997225121,0.28417868303917393,0.27735761930113406,0.26365223763788986,0.2639875851976259,0.2610324288198361,0.2655907898407579,0.28508163069309345,0.29329319843307766,0.31061680839989125,0.3206578197032772,0.33757195384872485,0.3369602946107029,0.30963374734535437
X449,0.2169102842517525,0.21876948444050667,0.20054235093254683,0.19018405236507013,0.18431856120734308,0.18616749163939658,0.2036282989108129,0.24538093724313556,0.29073889276233594,0.3425370209301953,0.3426691210440836,0.31277570006249455,0.3023500310216358,0.2866525818995835,0.2937221855574784,0.2914325782297026,0.3016186348142312,0.321462872644232,0.32881512712778094,0.34869187412537767,0.3579172883790105,0.3627525480921769,0.31666670187828466,0.2758553932117742
X450,0.2093675357160188,0.22221248615435998,0.20308172712646844,0.18262370552961915,0.17809359262442098,0.17818808358968402,0.1985346959832907,0.23959212718848819,0.24953442879837814,0.30268769199877815,0.30049634415384313,0.30146714914272793,0.2934406175038418,0.2761524739425616,0.27899637277586864,0.2722303655136558,0.2741689088783527,0.29195876142085275,0.30100660322606065,0.31389895183855654,0.3218146941766402,0.32889193964220775,0.30454626745,0.2689050163108623
X455,0.24827978581505106,0.26148919574347146,0.24365822946121768,0.22544965567079125,0.2154510724773976,0.2264793238932344,0.23692212724692932,0.2755106547238952,0.2691553388775366,0.2811587155275299,0.27761097195032086,0.2782386150539653,0.27721472242399714,0.26444372917626446,0.27551239354979945,0.2777098620101089,0.28272642385940927,0.29945506088610374,0.29689846048903357,0.30773579772254994,0.31290800382098055,0.339747794657965,0.3404281387463476,0.3110547919140915
X457,0.24127274322164174,0.24942069298443217,0.23206824156281927,0.21531142124960567,0.2090227218849782,0.2107277288187145,0.22640065960953348,0.2641646275439894,0.2605218184788579,0.30712915285366,0.3084026773226948,0.2890975419626466,0.28988504497679857,0.28472651229795154,0.2900835028797508,0.2895404490084233,0.31680923983513337,0.3655705703286972,0.3662704941320599,0.3808129536927502,0.3930375481639876,0.39963786010599706,0.38817004537344246,0.3378453233696021
X459,0.17267461006794751,0.183523334089525,0.16688372036814972,0.14853181642154895,0.14060799824328674,0.14490940268170485,0.17136278927081647,0.16507260393520326,0.16032886415400166,0.15042781285347118,0.14856264650951131,0.14962703431190139,0.14908254276569427,0.1395065697932888,0.14575080884512207,0.14556901975030204,0.150970313368007,0.16324146645721005,0.13572475239764287,0.14189522729670556,0.15466210784588275,0.18644890383300272,0.18345214724006953,0.15725831721106032
X460,0.17998540729120988,0.18645609083800735,0.1593593935305504,0.13875506639715524,0.13099928990659643,0.13176981939896723,0.13298454887699157,0.14951352383868932,0.1474661908672813,0.15566458130755714,0.15969541406628954,0.16199501951760092,0.16250344592305102,0.1525712644817301,0.15744688920708627,0.15559719431558888,0.16028867203203728,0.1723739420849506,0.14401612929279636,0.15298374780565505,0.16556101329114237,0.20042621978110373,0.19783216132727197,0.17723811685343804
X462,0.2569271462769644,0.27768121827047687,0.287178257700863,0.2822948803891476,0.27236187518333466,0.2710135116615631,0.2502588255927996,0.26113393186755957,0.26076530367993955,0.2713629435361254,0.2764012378048695,0.2762099141828917,0.28189606827883135,0.2706740873526765,0.2650641488357555,0.25099990495894475,0.2533178112782283,0.26492752622725674,0.2259624140732775,0.2358292295200919,0.2546816491410767,0.2920200024193373,0.28802014845837115,0.2610977284022351
X468,0.19891787223988175,0.21484942587410868,0.20107281119157158,0.18763915525105837,0.1806861487974409,0.18121250363071206,0.2322765034475513,0.22617718201306727,0.225110285597384,0.2294995461977241,0.2334788617153171,0.23535910539721738,0.24026742909264712,0.2265866162809042,0.2389785559421856,0.2563944304004348,0.2634968289589443,0.28549232360435656,0.2657820871900663,0.2733422358786641,0.28271056512193876,0.2826180469126032,0.26860596818199806,0.23020136806393254
X470,0.2973727514268273,0.31642478702049825,0.30597441800500114,0.2914257705924595,0.28610876375507305,0.28683410003745213,0.32018109197910133,0.3545727533577565,0.3620372488699311,0.3889472245057488,0.3817281303975946,0.38384127909098414,0.3869651192764042,0.37394581400737353,0.37263730368365644,0.3696984796272313,0.37700951683231493,0.39543350184960924,0.3744055958874782,0.3829868284713981,0.39599365087912464,0.3789197168635054,0.37308055848911004,0.3416215074599406
X472,0.19942088459430485,0.21465922019669592,0.20267344394317957,0.19328106982755616,0.18567876796294397,0.1857701111443394,0.24137697242046757,0.29585532267668135,0.29102013147501204,0.29111347035830604,0.28915262055403196,0.2903777690844505,0.29100440136986283,0.27584533690667756,0.2847292650210857,0.28710821706097167,0.29847974113663844,0.3439374903755894,0.33262468032554593,0.33331589682485785,0.3425871030368935,0.24682642599935584,0.2393415403433441,0.20883572744378
X473,0.17697614645460888,0.1905252239256039,0.17544970910300742,0.16005277288177056,0.1552568821672222,0.1567422865499623,0.17677303842824546,0.21715516734639162,0.21701093491461843,0.17077988501120095,0.1633033274593553,0.16208904146925096,0.16049257226110314,0.1426537549242047,0.14843061879931146,0.1487864077961628,0.1560968121591618,0.1758583942101171,0.1674579637815908,0.17674799527307952,0.18610978954178684,0.22453251211668473,0.22869021246865295,0.2004963171267496
X481,0.24554928099174636,0.2739588275085484,0.2608128364755051,0.24815790154048067,0.243041604362255,0.24326053489215255,0.23755005991265055,0.25897488250974815,0.25463338176170475,0.1936981619023358,0.19179199103260397,0.19239625213932254,0.19465982917859861,0.17801944977935225,0.18463186184377317,0.18410403049284949,0.1900045019665071,0.20193723771891603,0.1919994207370596,0.20307748940963752,0.21408931837909806,0.2850046133886454,0.2889202283031822,0.25746354480464884
