transaction_id,transaction_real_price
1101874,37002.145
1163436,41652.688
1152120,40817.34
1182444,18656.592
1175554,158372.02
1214368,11270.228
1190362,176434.45
1166883,45110.973
1101229,50542.42
1146291,168662.67
1146210,80241.5
1156953,51991.832
1182795,180177.53
1204191,18598.395
1151913,46742.316
1131326,52328.246
1146157,32693.88
1225751,21823.084
1103867,75435.79
1167114,54234.45
1162809,77164.19
1227526,24785.482
1156779,33746.883
1228844,45619.227
1150592,37627.02
1197279,56555.508
1110859,38613.695
1182461,117834.04
1196593,39071.69
1234894,26999.799
1181744,172276.19
1121790,28957.799
1150198,31422.484
1115720,44451.043
1182913,64959.8
1162202,53759.97
1222648,17428.707
1212906,20271.441
1203834,9603.123
1163036,45873.617
1228199,17969.662
1215219,18097.148
1141203,117260.75
1115778,45220.637
1145987,31122.043
1205422,13726.59
1147098,4297.388
1115505,46285.38
1131276,29109.477
1205212,9872.514
1183023,218802.58
1121640,26071.627
1178741,62009.434
1129348,22917.928
1196950,73438.71
1147108,4298.5195
1162534,68364.984
1167110,53928.45
1166968,15948.73
1191023,70428.85
1214354,26226.666
1167210,64008.4
1131537,34071.56
1217754,7538.606
1137109,30302.484
1110852,32647.832
1206985,39518.12
1228738,16149.354
1150771,42793.914
1110911,37144.664
1152376,6424.351
1233037,14308.161
1137293,42894.918
1151367,39436.086
1110935,27576.152
1149009,22749.645
1134072,32466.29
1190822,98013.25
1224740,18578.912
1197039,52753.55
1151945,60453.816
1152042,75501.86
1152225,23884.73
1218888,33825.73
1225871,20510.512
1182893,117530.45
1094593,86541.85
1208181,60179.492
1156709,42001.68
1169320,12868.107
1100260,40781.465
1190929,99908.17
1222984,14382.421
1130439,46067.22
1223083,14295.818
1115386,36199.047
1114755,30573.371
1101576,65816.79
1117287,36953.125
1162870,38302.168
1145957,23311.18
1208665,15105.385
1101556,71663.586
1221821,13437.941
1152237,48795.48
1137295,42333.363
1101414,94112.55
1207782,41155.49
1115767,46479.562
1217604,26493.059
1110665,25654.209
1121672,33697.195
1208739,10731.874
1137244,45619.92
1217158,20834.857
1190733,57997.316
1131466,32805.227
1146218,34525.2
1228834,26107.93
1218948,13025.916
1141284,66666.836
1196887,68279.56
1132748,39071.17
1133616,33586.094
1218879,14241.306
1135398,16320.576
1162267,25955.797
1233272,33282.992
1228625,23559.527
1183982,41709.61
1182734,104258.87
1101349,57739.92
1146015,102461.45
1173034,74600.4
1175557,166608.69
1174798,80569.31
1210836,31142.412
1197212,63697.715
1163085,32163.506
1107777,49248.402
1146253,67357.23
1205560,29808.174
1169963,62355.695
1170750,78314.34
1141237,63050.004
1233324,17600.363
1141247,83071.46
1225925,45062.902
1180173,96219.945
1103872,67829.21
1210779,103888.555
1096963,121828.555
1117574,38529.383
1179664,108010.94
1187667,39323.645
1144742,78066.77
1134138,48898.57
1147910,40345.23
1182853,70387.42
1115696,37839.258
1204194,4099.1577
1205363,33866.918
1163071,10979.952
1197949,11120.839
1152159,82138.266
1190729,63666.438
1210814,11181.605
1225034,28027.035
1107670,44007.562
1182449,107449.875
1210654,14625.388
1093407,116226.67
1146243,93724.01
1162798,93075.29
1096902,52746.66
1214426,56556.91
1190556,145030.84
1173496,83581.63
1150503,50011.26
1167227,29670.422
1094621,66655.96
1154563,16235.196
1157160,30046.316
1169746,38107.387
1190657,70838.61
1189372,111429.58
1096989,141596.66
1207680,17737.355
1107518,46024.445
1234837,9742.349
1209903,11879.668
1166519,47695.28
1117575,27540.436
1137256,62795.754
1156968,45503.996
1170352,44072.41
1101276,61697.152
1190991,72420.64
1110947,42791.914
1173331,106941.69
1205254,16013.092
1134377,50109.992
1156335,20203.102
1223089,6580.6587
1162899,56086.07
1213281,5662.121
1200146,7209.328
1228878,26078.84
1129734,37934.5
1175775,87213.45
1218902,46072.535
1096867,51438.18
1190838,37239.152
1151581,48244.754
1157303,30658.043
1214417,59343.645
1131418,29779.959
1234930,30726.096
1147053,16880.273
1182520,133848.69
1143995,29835.049
1161758,12555.749
1183043,136955.67
1158398,26214.688
1153353,8076.321
1200191,16839.338
1107543,40276.492
1146329,34939.434
1157122,48942.426
1146024,90742.32
1132392,29846.291
1141327,58544.75
1218176,25738.29
1230052,24436.85
1101278,53699.25
1156357,41016.508
1190602,77836.836
1133697,25377.174
1175550,157735.62
1190802,65950.12
1107747,38873.293
1204195,5558.142
1100848,33737.33
1234925,11923.434
1207269,29740.707
1227446,17561.164
1131549,23401.39
1140560,38100.59
1203820,18562.99
1131188,35338.414
1103938,68972.375
1134395,44013.1
1131652,61936.09
1121529,16534.217
1223067,11280.68
1115426,62197.004
1107997,28315.818
1221080,12997.003
1110923,34339.473
1116071,24132.006
1141425,140997.02
1146719,30815.717
1205283,19965.824
1230664,43593.523
1233261,21378.957
1163015,45513.5
1167238,73180.87
1218713,89323.734
1152087,85546.17
1218941,78141.11
1167059,74911.234
1182576,248873.69
1144632,35788.812
1182906,85007.23
1130334,38714.43
1174526,105088.91
1213332,28609.598
1214217,20533.783
1175739,153886.52
1218374,16015.291
1146219,127640.78
1141295,46121.29
1209905,8699.61
1103892,107922.08
1207809,25510.973
1146336,56000.824
1207450,23283.918
1182378,105284.016
1101572,32317.701
1175334,124383.74
1148111,16891.111
1101291,65219.953
1199751,13683.511
1210707,31032.717
1162892,66815.77
1152018,79571.13
1163057,11128.584
1170418,56210.3
1214147,14688.47
1167049,34196.07
1167253,66202.43
1234132,19337.998
1180792,107258.73
1196963,54343.9
1131271,41936.28
1218877,13090.698
1210695,16214.215
1193821,36117.63
1133993,28020.621
1175513,95742.95
1137340,53780.17
1233806,7451.134
1156958,39944.77
1152010,75485.95
1222941,7585.5327
1158650,32423.682
1162875,67293.59
1163129,41770.08
1133399,39193.242
1156464,31448.807
1207822,15327.4795
1166772,44546.992
1225236,21712.002
1233181,20493.639
1134254,46262.605
1223086,17785.547
1162888,58906.71
1168144,34017.145
1131201,40952.758
1219526,18494.166
1158399,33968.68
1190384,107709.55
1202893,23603.47
1182824,92764.78
1161243,17185.438
1194189,38077.234
1210799,39814.66
1182852,61476.254
1166885,45281.227
1101163,63056.5
1107736,33457.418
1190888,42403.63
1103905,65748.16
1227911,28985.512
1233193,29190.68
1197008,31902.89
1172458,58400.156
1210699,7571.576
1130742,43355.582
1223039,20578.695
1193331,33875.12
1196379,40721.035
1136664,61626.703
1170404,38246.137
1152077,39175.453
1197082,77604.25
1166979,38607.324
1167161,75916.445
1170484,51011.996
1182398,27041.105
1190959,116902.664
1233207,24229.898
1140934,58941.438
1224664,26081.004
1137417,59946.59
1199926,16351.782
1110820,46201.543
1170186,42940.72
1140882,61486.164
1175753,68845.67
1094655,53483.57
1169675,41680.742
1190759,66360.52
1163009,54295.98
1195399,42217.613
1233289,5924.816
1107457,15191.965
1157279,17938.379
1137303,42748.92
1163082,47768.844
1161541,30996.957
1182327,110778.266
1214451,21273.768
1137249,38602.54
1162896,65578.64
1189858,66798.95
1121497,23928.047
1197496,17372.7
1146082,58747.887
1139582,43541.88
1180501,162520.89
1151570,34743.89
1131368,33488.223
1223121,17147.768
1182590,33730.57
1141554,77860.97
1190635,79095.4
1101318,74818.2
1223672,17757.395
1097121,417954.0
1146070,57832.945
1152191,61844.9
1151139,35172.824
1228818,45593.176
1101215,87967.414
1222378,11464.981
1152267,42524.066
1101509,80851.56
1207288,24400.312
1180950,252614.77
1205199,8025.3784
1175560,90903.08
1207048,24642.678
1183007,148342.2
1156902,39607.504
1190465,134536.95
1132750,32900.188
1167200,77384.016
1210793,15786.782
1190893,50453.81
1158449,29076.156
1097023,88906.37
1093419,42972.676
1117549,44360.965
1141211,104281.34
1141246,73882.82
1094619,50084.957
1189106,40694.055
1153298,17964.744
1219082,30672.227
1169734,39940.16
1204613,7651.11
1227419,23218.416
1097099,80783.89
1228922,17881.314
1174405,89441.54
1210557,32516.207
1152050,18837.736
1134316,61592.977
1170540,57113.184
1233291,42089.17
1198943,22498.652
1146326,164372.98
1175677,135637.14
1224293,41407.41
1137393,31034.047
1141483,45866.004
1131477,33446.188
1182447,120947.24
1152147,60120.35
1115459,41521.016
1208174,32337.125
1218936,54183.523
1222974,44465.625
1168807,41839.49
1197073,49733.266
1115496,46275.137
1190736,52720.76
1175742,138829.45
1188440,49089.395
1151637,43353.64
1095903,44451.297
1162302,44580.312
1156969,45017.887
1156989,31025.17
1167091,71812.05
1208002,23550.832
1210301,11154.053
1103811,145899.4
1214339,18878.22
1162751,13763.2
1204202,4751.597
1227146,14422.94
1208040,10342.518
1205098,11347.415
1094622,59457.0
1167918,44407.527
1094664,72413.18
1110765,39180.2
1107782,50832.457
1117481,47795.184
1101365,53776.38
1155271,14177.575
1110850,48890.457
1158590,35325.07
1210717,56587.45
1182462,131645.56
1152276,31709.49
1214415,47774.04
1182579,158397.98
1103755,25936.545
1191036,120492.49
1190464,127385.164
1132758,26219.713
1103754,40686.562
1222166,11539.958
1156930,72082.45
1228777,25806.225
1131689,61996.78
1097020,92491.734
1228854,35459.508
1110834,35751.05
1205274,32792.152
1208193,33393.38
1142222,27745.111
1174304,64152.867
1219012,44331.32
1179037,73105.74
1128424,32189.896
1175447,91702.75
1168011,40706.28
1094623,70002.37
1173709,133895.42
1224427,17826.709
1225886,44136.004
1190722,59499.824
1156500,34884.332
1195421,42688.18
1182552,119067.59
1214388,54615.574
1135531,43922.152
1205384,17146.312
1169850,29668.838
1224779,13723.618
1101139,109726.51
1192323,33988.38
1103640,76408.25
1103864,47044.945
1225716,18574.926
1173212,101064.94
1225970,16112.939
1231750,9774.558
1190470,118206.93
1150588,23264.252
1131259,26947.04
1101501,93037.04
1182699,122706.23
1205342,18307.941
1141375,29003.873
1196934,84109.62
1207261,24203.133
1230610,54814.85
1198249,18550.549
1151914,57107.793
1170507,12592.779
1190780,42032.734
1225232,18844.924
1197434,26203.865
1180822,107496.1
1134419,48254.188
1121191,27019.35
1121407,41746.82
1093414,74184.44
1151539,58132.656
1233662,14527.814
1162830,94733.07
1167197,92987.55
1109956,33384.56
1190511,152661.0
1229080,30999.676
1131874,20119.367
1145999,133361.72
1194533,93082.39
1214347,37408.617
1103751,33231.8
1234435,10918.574
1156756,32419.508
1198864,19208.217
1214513,16403.605
1097016,132166.98
1138217,43476.445
1145998,26521.75
1152022,92426.66
1152083,40876.63
1151887,48990.246
1170478,57197.4
1203904,27865.473
1134403,50676.938
1110868,54644.805
1219071,49027.355
1179675,111012.836
1188904,67495.28
1182829,110904.8
1174217,135772.25
1131429,34941.703
1167076,112706.63
1182573,149988.22
1130670,27306.473
1218971,51641.13
1158552,12928.615
1171124,42211.414
1145313,24287.064
1157105,61559.035
1101415,79535.78
1101384,51893.5
1204224,27149.71
1182598,209686.61
1196346,72797.95
1101322,53106.848
1214406,26505.113
1147110,4298.5195
1196016,53089.38
1163053,44243.47
1179553,105593.42
1188852,47999.363
1131484,34395.812
1218915,38741.355
1117487,36654.82
1101343,75667.08
1175429,90075.92
1167040,36503.387
1140969,50626.844
1131497,33972.176
1146022,50594.99
1121542,23595.684
1093442,50316.863
1226910,32939.81
1131498,41257.387
1210110,24851.684
1146021,76945.79
1100519,61962.438
1190040,62528.332
1207921,13805.24
1191125,52180.14
1167191,24457.53
1110928,46093.19
1151703,18813.428
1195320,37062.96
1132969,22236.428
1162652,47030.812
1175206,139231.6
1110893,24171.186
1175441,107130.84
1162912,72875.125
1101164,86455.4
1115510,23597.709
1175748,93893.625
1234854,15752.253
1197080,63606.477
1115607,46533.05
1097017,104677.91
1140212,72475.22
1214254,27716.127
1209750,20057.545
1190417,114244.945
1228640,9969.312
1208173,32425.291
1134176,29944.08
1137472,73344.08
1208113,15506.514
1146005,51855.26
1234897,23776.348
1196392,47760.008
1107729,38217.516
1225889,31610.215
1115446,13956.707
1096916,59436.363
1130751,55827.31
1115744,28826.506
1214420,53891.12
1117517,43524.027
1140287,41639.94
1096465,75237.21
1151642,30689.666
1101324,73473.39
1127439,36258.402
1093343,45007.066
1194585,24473.885
1158707,29469.412
1137415,49465.727
1101357,54599.484
1104582,30607.066
1110565,42130.816
1169540,37120.617
1219060,46987.28
1101464,66685.02
1094627,72365.61
1178259,72454.28
1115604,55648.28
1182902,134645.67
1234754,13512.412
1182814,214926.3
1198906,24721.13
1182489,120980.7
1214363,12975.664
1175673,89479.42
1169043,61896.23
1228338,22623.186
1197196,49766.57
1222934,17834.514
1182682,131232.92
1224942,16958.078
1182460,142008.58
1208204,52472.57
1162880,86930.96
1233196,15177.411
1143458,36934.664
1221484,23252.074
1210704,70143.51
1121528,24807.498
1121241,26103.746
1121594,39536.48
1145901,29718.365
1153003,14631.038
1230645,21555.615
1158703,29778.396
1196748,35387.855
1121490,18473.893
1210307,23069.475
1167101,65706.73
1170584,50130.64
1115653,39038.508
1198924,31479.172
1205356,14640.585
1190472,128277.29
1196898,60627.137
1115639,47766.34
1190825,74454.266
1208183,30356.023
1121534,49147.06
1228850,26953.72
1218940,13672.292
1151917,59364.703
1208093,34424.824
1094653,14587.735
1225887,81340.89
1225865,22197.041
1175791,108463.67
1228867,31981.668
1210262,12456.483
1198281,43043.59
1141096,34619.63
1170616,98300.26
1182634,135382.94
1222824,22974.299
1208110,45792.535
1225958,13041.466
1223059,16703.18
1224141,15303.817
1094639,54134.457
1182967,210826.94
1197581,18170.215
1133909,36877.68
1115354,31872.541
1096750,78884.84
1137367,50728.773
1155486,25039.791
1115449,38113.457
1096948,81166.07
1117565,3519.1462
1228296,26655.914
1175362,130228.79
1096052,28678.326
1096980,245039.1
1209459,27194.672
1207620,19898.666
1187684,52159.69
1162728,58128.332
1166897,41455.85
1101254,42739.996
1225816,17853.709
1218905,23497.17
1189316,66765.39
1103869,52871.457
1157027,36099.863
1197281,50025.098
1137395,36738.08
1214400,59683.785
1224552,21311.719
1210776,51213.36
1196928,68875.75
1203719,4655.198
1134590,32348.66
1204132,7992.314
1107754,51098.957
1107581,52295.72
1151858,56831.305
1205217,35978.984
1214478,22498.695
1205188,26465.104
1175345,114683.01
1115661,53199.105
1227412,9779.742
1230448,21953.988
1101512,104617.43
1225956,30696.926
1189752,70898.16
1226920,20341.002
1115369,41337.492
1234872,25981.875
1190834,48415.242
1190462,154522.55
1093416,41131.51
1121068,31977.703
1182919,64931.125
1190704,95558.055
1190418,118103.04
1146473,3309.929
1205367,18367.629
1156978,29962.877
1222933,18515.29
1223011,14322.975
1152111,44690.18
1181276,247562.02
1230561,30470.01
1174981,56924.6
1152114,42458.62
1233331,25776.61
1131346,45299.28
1174640,59677.355
1175575,198043.77
1157024,59815.13
1136863,36539.156
1218921,14598.813
